function,desc,arguments
Abs,"Abs (x) -- absolute value  where x, is number. Returns a number.",TRUE
Allow_Bad," 
Allow_Bad (x, y) 
This subroutine stores the value of y into the numeric variable x.  If x is a parameter of 
a data point and y is a bad value, the store proceeds without error.  Note that if a SET 
statement had been used, an attempt to store a bad value into a parameter of a data 
point would constitute a runtime error; the store would not be completed and the 
program would abort. 
 
Note that if y is a bad value and you attempt to store it into an integer parameter x, a 
runtime error occurs and the store is not completed even if Allow_Bad is used.   
 
Note also, that use of an equivalence statement instead of a comma—e.g.,  
Allow_Bad (x=y)—results in the compiler error message ""Internal Error, Save 
source and call Honeywell.""  If this occurs, just fix the syntax error and recompile.",TRUE
Atan,"Atan (x)  -- arc tangent  where x, is number. Returns a number.",TRUE
Avg,"Avg (x, y, ...) -- average  where x, is number. Returns a number.
Avg (x) -- average where x is an array. Returns a number.",TRUE
BKG_Change_Priority,"BKG_Change_Priority (p) 
This subroutine permits background CL programs to vary their priority (where p is a 
$BKGPRTY enumeration value of LOW, MEDIUM, or HIGH).  Background CL 
programs always start at HIGH priority; however, this priority is lower than all other 
tasks in the AM (i.e., lower than checkpointing, point building, and CL linking). 
 
By changing the priority of a Background CL Block while it is running to HIGH, that 
block—once initiated—will run from beginning to end without being interrupted by 
another background task set to MEDIUM or LOW priority.  The background 
executive resets the background priority to HIGH on entry and exit of the CL. 
 
If the CL block is already at the priority being requested, there is no error.  
BKG_Change_Priority aborts the CL on these errors: 
1) request to set priority is not successful (error1) 
2) request value is not LOW, MEDIUM, or HIGH (range) ",TRUE
BKG_Delay,"BKG_Delay (t) 
This subroutine sets a delay time, in seconds, for a Background CL Block.  The 
minimum delay interval is zero; the maximum is one hour.  A zero delay length causes 
the Background CL Block to stop running for as short a time as the system will allow. 
 
A CL abort check is performed at 5 second intervals during the delay.  BKG_Delay 
aborts the CL for these reasons: 
1) the delay time is greater than one hour (range). 
2) system delay error (error1). 
3) operator abort (abort). ",TRUE
BKG_Switchover_Restart,"This function is used to detect switchover and program restart in the backup AM.  If 
CL is running on a point when a failure of the primary AM occurs, the point's CLs are 
re-queued (restarted) in the backup.  BKG_Switchover_Restart returns an ON value 
only if called during the first execution of a CL block following switchover.  
Background CLs can use this function as part of a failover detection and recovery 
process.  If, under normal running of an application, information on the state of the 
process has been recorded in CDS parameters, the program can use this information to 
recover and restart processing appropriately.  For more information about background 
CL in redundant AMs, refer to subsection 7.4 in Application Module Implementation 
Guidelines.",FALSE
CDS_Read,"CDS_Read (s, fm, p, n) 
This subroutine reads a Custom Data Segment (CDS) from a History Module or removable 
mediafile (see CDS_Write) and overwrites an existing CDS on the Bound Data Point.  It can only be called by a Background CL Block.   
Where: “s” will contain the return status of the read request 
 “fm” will contain additional status information for some failure types (see C.2.4   
 for removable media or remote LCN path identification) 
 “p” is the full pathname of the file from which the CDS values will be read  (must 
be uppercase) 
 “n” is the name of a CDS on the Bound Data Point (must be uppercase) 
 
This subroutine can overlay an existing CDS only when the structure of the source (stored) CDS and 
destination (existing) CDS match.  This means that both CDS must have the same number of 
parameters and the data type of each parameter must match.  Values in the parameters and names of 
the parameters can differ between the two CDS.  If the CDS structures do not match, CDS_Read will 
not overlay values in the existing CDS and will return a status value of MISMATCH. 
 
The only status values to be expected (for a complete listing see heading 4.11) are: 
 OK = successful read of CDS values 
 BADPATH = an invalid file path was specified 
 BADFILE = the specified file does not contain a CDS 
 MISMATCH = structures of the existing and file CDS do not match 
 NOCDS = the specified CDS does not exist 
 FMNOFIL = the specified file does not exist 
 FMHARD = the device on which the file is located reported a physical error condition 
 FMNOVOL = the specified volume does not exist 
 FMMOUNT = the specified volume is not mounted 
 FMOTHER = another type of File Manager error has occurred; the “fm” status 
argument contains a supplemental status code 
 
“fm” Status Information—There are several problems that the file manager can encounter that 
are caused by incorrect system configuration or by failures in system hardware or software.  
When one of these occurs, the “s” status value is set to FMOTHER and the “fm” status will 
contain a File Manager status number (see heading 4.10). ",TRUE
CDS_Write,"CDS_Write (s, fm, p, n, o) 
This subroutine writes an existing Custom Data Segment (CDS) to a History Module 
or removable media file.  It can only be called by a Background CL Block. Where: “s” will contain the return status of the write request 
 
 “fm” will contain additional status information for some failure types 
 “p” is the full pathname of the file to which the CDS will be written (see 
C.2.4) 
 “n” is the name of a CDS on the Bound Data Point (must be upper case) 
 “o” indicates whether the file should be overwritten if it already exists 
 
The CDS_Write subroutine allows the contents of an existing Custom Data Segment 
(CDS) to be stored in a file.  The CDS can subsequently be written over the original 
CDS or any in the AM of identical structure (see the CDS_Read routine). 
 
The only status values to be expected (for a complete listing see heading 4.11) are: 
 OK = successful store of CDS values 
 BADPATH = an invalid file path was specified 
 NOCDS = the specified CDS does not exist 
 CORRUPT = write of the CDS failed after the initial record was written to the 
file  The file exists, but it does not contain a complete CDS.  
Reading this file to a CDS will cause indeterminate results. 
 FMEXIST = the file already exists and the Overwrite option was not specified 
 FMNOFIL = the specified file does not exist 
 FMHARD = the device on which the file is located reported a physical error 
condition 
 FMFILES = no more files can be created on the specified volume 
 FMNOVOL = the specified volume does not exist 
 FMMOUNT = the specified volume is not mounted 
 FMVFULL = there is no more room on the specified volume 
 FMOTHER = another type of File Manager error has occurred; the “fm” status 
argument contains a supplemental status code 
 
“fm” Status Information—There are several problems that the file manager can 
encounter that are caused by incorrect system configuration or by failures in system 
hardware or software.  When one of these occurs, the “s” status value is set to 
FMOTHER and the “fm” status will contain a File Manager status number (see 
heading 4.10). ",TRUE
Comm_Error,"Comm_Error (x) 
Comm_Error accepts an argument that is an unsubscripted data point/parameter 
reference of any data type.  It returns ON if there is a communications error when this 
parameter is prefetched, OFF otherwise.  The data point may be on-LCN or off-LCN.  
If the data point is one that is not subject to prefetch, a communications error cannot 
happen and this function always returns OFF. 
 
This function is required for safe access to non-numeric parameters. 
 
The requirement for an unsubscripted reference means that you cannot use 
Comm_Error to test an element of a point's array parameter.  Use Comm Error on the 
entire parameter rather than just one element.  For example, Comm_Error(A100.x(3)) 
is wrong, but Comm_Error(A100.x) can be used in its place. 
 
Note:  HG boxes placed in TEST control mode return Comm_Error ON when the 
parameter requested is HG box resident (for example, MODE).  Otherwise, TEST 
control mode returns Comm_Error OFF when the parameter is HG resident (for 
example, PTEXECST). ",TRUE
Cos,"Cos (x) -- cosine  where x, is number. Returns a number.",TRUE
Date_Time,"Date_Time returns the absolute TotalPlant Solution (TPS) System date/time; that is, 
seconds since 
midnight of 1 Jan 1979",FALSE
Delete_File,"Delete_File (s, fm, p) 
This subroutine deletes the named History Module file (unless the file is protected).  It 
can only be called by a Background CL Block. 
 
Where: “s” will contain the return status of the read request 
 
 “fm” will contain additional status information for some failure types 
 
 “p” is the full pathname of the file to be deleted (must be uppercase) 
 
The only status values to be expected (for a complete listing see heading 4.11) are: 
 OK = successful file deletion 
 BADPATH = an invalid file path was specified 
 FMNOFIL = the specified file does not exist 
 FMHARD = the device on which the file is located reported a physical error 
condition 
 FMNOVOL = the specified volume does not exist 
 FMMOUNT = the specified volume is not mounted 
 FMOTHER = another type of File Manager error has occurred; the “fm” status 
argument contains a supplemental status code 
 
“fm” Status Information—There are several problems that the file manager can 
encounter that are caused by incorrect system configuration or by failures in system 
hardware or software.  When one of these occurs, the “s” status value is set to 
FMOTHER and the “fm” status will contain a File Manager status number (see 
heading 4.10 for interpretations). ",TRUE
Enum_Value_Store,"Enum_Value_Store (e, o, s) 
This subroutine takes a real number as input, converts it to integer, stores that value as 
the state of an enumeration or SDE and returns a success/fail status value.   
 
Where: “e” is a reference to a standard enumeration, or custom enumeration, or self-defining
enumeration (the enumeration can be a CL LOCAL variable, a 
parameter on the Bound Data Point, or a parameter on another point) to be 
stored to. 
 
 “o” is a NUMBER value that represents the desired ordinal state of the 
referenced enumeration (where zero is the first enumeration state). 
 
 “s” is a CLERRSTS enumeration value expressing return status. 
 
Off-node store requests initiated from Background CL Blocks take place immediately; 
Off-node store requests from Foreground Blocks take place at the end of point 
processing. 
 
The CL will have an abnormal status return for any of these reasons: 
1) Reference is not to an enumeration or self-defining enumeration (cnferr). 
2) Reference specifies a whole array (cnferr). 
3) Cannot store enumeration to the referenced point.parameter (error type is data 
owner dependent). 
4) CL LOCAL store value out of range (cnferr) ",TRUE
Equal_Null_Point_id,"Equal_Null_Point_id (p) 
This function determines if a parameter of type point_id is an LCN null point identifier 
(the value being compared can be either a single CDS parameter or a subscripted 
element of an array).  The null identifier may be an on-LCN or an off-LCN identifier It 
returns ON if the point_id is an LCN null identifier (see heading 2.3.8 for more 
information on null point identifiers).  It will return OFF for any of the following 
reasons: 
1) point_id value is not null. 
2) cannot access the parameter. 
3) point_id specifies an entire array. 
4) point_id is not of type entity_id. ",TRUE
Equal_Point_id,"Equal_Point_id (p1, p2) 
This function compares two CDS parameters of type point_id (either value being 
compared can be a single CDS parameter or a subscripted element of an array).  The 
points may be on-LCN or off-LCN  It returns ON if the two CDS point_id values are 
equal (see heading 2.3.4.2 for more information on data point identifiers).  It will 
return OFF for any of the following reasons: 
1) point_id values of the arguments are not the same. 
2) cannot access either parameter. 
3) either point_id specifies an entire array. 
4) either point_id is not of type entity_id.",TRUE
Exists,"Exists (p) 
This function accepts an argument that is an unsubscripted data point/parameter 
reference of any data type.  It returns ON if the data point and parameter exist.  It 
returns OFF if either the data point does not exist or the point exists but the parameter 
does not, or if the Exists check is through a null point identifier, or if a 
communications error occurs on the Exists call, or if a software inconsistency exists 
between CL and the data owner (ERROR1).  The data point may be on-LCN or off-LCN.
 The argument of Exists is restricted in the same way as that of Comm_Error. 
 
Note:  HG boxes placed in TEST control mode return Exists OFF when the parameter 
requested is HG box resident (for example, MODE).  Otherwise, HG TEST control 
mode returns Exists ON when the parameter is HG resident (for example, 
PTEXECST). ",TRUE
Exp,"Exp (x) -- exponential  where x, is number. Returns a number.",TRUE
File$Convert_FM_Status,"This routine takes a File Manager status value and returns a string that describes what the status 
means. 
 
SUBROUTINE File$Convert_FM_Status 
   (ASCII_File_Manager_Status  : OUT STRING;  -- Status description 
    File_Manager_Status        : IN  NUMBER;  -- Numeric status code 
    Status                     : OUT LOGICAL) -- Status code validity  
 
This subroutine can be called from CL blocks linked to any insertion point. 
 
Convert_FM_Status takes a numeric file manager status and returns a string describing the 
status.  Status is ON if the input is a valid file manager status value, otherwise, status is OFF. ",TRUE
File$Create_Directory,"This subroutine is used to create a directory on a specified volume on a floppy or cartridge.  
Each floppy or cartridge can have up to 63 directories. 
 
SUBROUTINE File$Create_Directory 
   (Return_Status      : OUT NUMBER;  -- File R/W error status 
    File_Manager_Stat  : OUT NUMBER;  -- File Manager error status 
    Path               : IN  STRING;  -- Pathname excluding file_name  
                                      -- and extension 
    Directory_name     : IN  STRING)  -- New directory's name 
 
The Path parameter must be of this form:  PN:nn>DEV:xxmm>volume_id> 
 
Path identification contents are defined at heading C.2.4; directory name restrictions are 
explained at heading C.2.9. 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 6.0 — Device error  
 12.0 — Other File Manager error 
 41.0 — Duplicate volume 
 42.0 — Volume not mounted  
 43.0 — Duplicate directory 
 49.0 — Directory name too long ",TRUE
File$Create_Volume,"This subroutine is used either to create a volume on an initialized floppy/cartridge, or to both 
initialize the medium and create a volume on it. 
 
SUBROUTINE File$Create_Volume 
   (Return_Status      : OUT NUMBER;  -- File R/W error status 
    File_Manager_Stat  : OUT NUMBER;  -- File Manager error status 
    Max_Num_Files      : IN  NUMBER;  -- Maximum number of files  
    Format             : IN  LOGICAL; -- on = format, then initialize; 
                                      -- off = initialize only 
    Mem_Dir_Opt        : IN  LOGICAL; -- on  = keep file locators in  
                                      -- memory; off = do not keep 
                                      -- file locators in memory 
    Volume_id          : IN  STRING;  -- 20-character volume identifier 
    Path               : IN  STRING)  -- Pathname excluding file_name  
                                      -- and extension 
 
The Max_Num_Files parameter specifies the maximum number of files that can be created on 
this volume (the minimum is 26).  A floppy can hold a maximum of 300 files; the cartridge disk 
limit is 3000X files.  Note that allowing a large number of files has an impact on data space 
availablity since one sector of housekeeping data is required for each five files. 
 
The up-to-20 character volume identifier string must be left justified (no leading spaces). 
 
The Path parameter must be of this form:  PN:nn>DEV:xxmm>volume_id> 
 
Path identification contents are defined at heading C.2.4 and requirements for the four-character 
volume_id are explained at heading C.2.9. 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 6.0 — Device error  
 12.0 — Other File Manager error 
 33.0 — Input value out of range 
 42.0 — Volume not mounted",TRUE
File$Create_Volume_With_Descriptors,"This subroutine can be used to create a volume with descriptors on an initialized removable 
media, or to both initialize the media and create a volume with descriptors.  It  has the same 
function as the File$Create_Volume subroutine plus provides for descriptors in each directory 
and file of the volume. 
 
SUBROUTINE File$Create_Volume_With_Descriptors 
   (Return_Status      : OUT NUMBER;  -- File R/W error status 
    File_Manager_Stat  : OUT NUMBER;  -- File Manager error status 
    Max_Num_Files      : IN  NUMBER;  -- Maximum number of files  
    Format             : IN  LOGICAL; -- on = format, then initialize; 
                                      -- off = initialize only 
    Mem_Dir_Opt        : IN  LOGICAL; -- on  = keep file locators in  
                                      -- memory; off = do not keep 
                                      -- file locators in memory 
    Volume_id          : IN  STRING;  -- 20-character volume identifier 
    Path               : IN  STRING)  -- Pathname excluding file_name  
                                      -- and extension 
 
The Max_Num_Files parameter specifies the maximum number of files that can be created on 
this volume (the minimum is 26).  A floppy can hold a maximum of 300 files; the cartridge disk 
limit is 3000X files.  Note that allowing a large number of files has an impact on data space 
availablity since one sector of housekeeping data is required for each five files.  With 
descriptors, an additional (((Max_Num_Files + 63) * 64)/256) sectors are required. 
 
A double-sided, double density diskette contains 4004 sectors.  The maximum number of files 
allowed on the volume will be at least as many as specified.  It may be a few more. 
 
The up-to-20 character volume identifier string must be left justified (no leading spaces). 
 
The Path parameter must be of this form:  PN:nn>DEV:xxmm>volume_id> 
 
Path identification contents are defined at heading C.2.4 and requirements for the four-character 
volume_id are explained at heading C.2.9. 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 6.0 — Device error  
 12.0 — Other File Manager error 
 33.0 — Input value out of range 
 42.0 — Volume not mounted  ",TRUE
File$Delete_Directory,"This subroutine is used to delete the specified directory from a specified volume on a floppy or 
cartridge. 
 
SUBROUTINE File$Delete_Directory 
   (Return_Status      : OUT NUMBER;  -- File R/W error status 
    File_Manager_Stat  : OUT NUMBER;  -- File Manager error status 
    Path               : IN  STRING;  -- Pathname excluding file_name  
                                      -- and extension 
    Directory_name     : IN  STRING)  -- Directory name 
 
The Path parameter must be of this form:  PN:nn>DEV:xxmm>volume_id> 
 
Path identification contents are defined at heading C.2.4; directory name restrictions are 
explained at heading C.2.9. 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 6.0 — Device error  
 12.0 — Other File Manager error 
 41.0 — Duplicate volume 
 42.0 — Volume not mounted  
 44.0 — Directory not found 
 45.0 — Directory not empty 
 49.0 — Directory name too long",TRUE
File$Delete_File,"This subroutine is used to delete files either from the History Module or a floppy/cartridge.  The 
only effective difference between this subroutine and the standard AM subroutine Delete_File is 
that this subroutine allows access to removable media. 
 
SUBROUTINE File$Delete_File 
   (Return_Status      : OUT NUMBER;  -- File R/W error status 
    File_Manager_Stat  : OUT NUMBER;  -- File Manager error status 
    Path               : IN  STRING)  -- Pathname including file_name  
                                      -- and extension 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
This subroutine can be used to delete a file on another LCN.  In this case, the file to be deleted 
must be on a History Module. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 3.0 — File privilege violation 
 5.0 — File does not exist 
 9.0 — Volume does not exist (or in some cases is not mounted) 
 12.0 — Other File Manager error 
 28.0 — File already open 
 29.0 — File reserved for another operation 
 36.0 — Can't access file (due to HM failure, etc.) ",TRUE
File$Get_File_Attributes," 
This subroutine gets the file name, extension, file size (for files with fixed length records), and 
time stamp of any file in a list previously created by File$Read_Directory. 
 
SUBROUTINE File$Get_File_Attributes 
   (Return_Status      : OUT  NUMBER;  -- File R/W error status 
    File_Name_and_ext  : OUT  STRING;  -- Filename.extension; 
    File_Size          : OUT  NUMBER;  -- Number of words used by file 
    Time_Stamp         : OUT  TIME;    -- File creation date and time 
    File_Number        : IN   NUMBER;  -- Input slot in list 
    File_List_Number   : IN   NUMBER)  -- Value returned by preceding 
                                       -- File$Read_Directory call 
 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 20.0 — Can't read file control table pointer 
 33.0 — Input value (file number) out of range 
 48.0 — File list number is invalid ",TRUE
File$Get_File_Descriptor,"This subroutine gets the descriptor of any file in a list previously created by 
File$Read_Directory. 
 
SUBROUTINE File$Get_File_Descriptor 
   (Return_Status      : OUT    NUMBER;  -- File R/W error status 
    File_Descriptor    : OUT    STRING;  -- 64-character descriptor 
    File_Number        : IN     NUMBER;  -- Input slot in list 
    File_List_Number   : IN     NUMBER)  -- value returned by preceding 
                                         -- File$Read_Directory call 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
The descriptor value is 64 characters long. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 20.0 — Can't read file control table pointer 
 33.0 — Input value (file number) out of range 
 48.0 — File list number is invalid",TRUE
File$Get_Volume_Directories," 
This subroutine gets a list of all the directories on a selected volume.  It uses about 3300 words 
of stack for the array of directory names it returns.  Therefore, you should always embed this 
call within a CL subroutine (CL subroutine stack usage is only in effect while the subroutine is 
executing).  The array to receive directory names must contain at least 63 elements (maximum 
number of directories in a volume).  If the directory_id_array is not at least a 63-element string 
array, the calling program aborts with a PROGERR. 
 
SUBROUTINE File$Get_Volume_Directories 
   (Return_Status      : OUT    NUMBER;  -- File R/W error status 
    DA_Status          : OUT    NUMBER;  -- Data access return status 
    File_Manager_Stat  : OUT    NUMBER;  -- File Manager error status 
    Max_Number_Files   : OUT    NUMBER;  -- Maximum files allowed 
    No_of_Directories  : OUT    NUMBER;  -- Number of directories 
    Identifier_String  : OUT    STRING;  -- 20-char identifier 
    Directory_id_Array : OUT    arr_nm;  -- String Array 1..63 to hold  
                                         -- returned directory names 
    Path               : IN     STRING)  -- Pathname may include  
                                         -- file_name and extension 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
This subroutine can be used to obtain a list of directories from another LCN.  In this case, the 
volume must be on a History Module. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 6.0 — Device error  
 9.0 — Volume does not exist (or in some cases is not mounted) 
 12.0 — Other File Manager error 
 18.0 — Error returned on Get/Store parameter 
 25.0 — Reference list number invalid ",TRUE
