function,desc,arguments
File$Get_Volume_Directories_D,"This subroutine gets a list of all the directories and the directories' descriptors on a given 
volume.  It uses about 3300 words of stack for the array of directory names and descriptors that 
it returns.  Therefore, you should always embed this call within a CL subroutine (CL subroutine 
stack usage is in effect only while the subroutine is executing).  The array to receive directory 
names must contain at least 63 elements (the maximum number of directories in a volume).  If 
the directory_id_array is not at least a 63-element string array, the calling program aborts with a 
PROGERR. 
 
The returned directory array contains the directory name in the first four characters, then a 
space, and then the 64-character descriptor. 
 
SUBROUTINE File$Get_Volume_Directories_D 
   (Return_Status      : OUT    NUMBER;  -- File R/W error status 
    DA_Status          : OUT    NUMBER;  -- Data access return status 
    File_Manager_Stat  : OUT    NUMBER;  -- File Manager error status 
    Max_Number_Files   : OUT    NUMBER;  -- Maximum files allowed 
    No_of_Directories  : OUT    NUMBER;  -- Number of directories 
    Identifier_String  : OUT    STRING;  -- 20-char identifier 
    Directory_id_Array : OUT    arr_nm;  -- String Array 1..63 to hold  
                                         -- returned directory names 
    Path               : IN     STRING)  -- Pathname may include  
                                         -- file_name and extension 
 
This subroutine can only be called from a CL Block linked to a background insertion point. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 9.0 — Volume does not exist (or in some cases is not mounted) 
 12.0 — Other File Manager error 
 18.0 — Error returned on Get/Store parameter 
 25.0 — Reference list number invalid ",TRUE
File$Modify_Directory_Descriptor,"This subroutine can be used to add, modify, or delete a directory descriptor.  Deleting a 
descriptor means setting the descriptor value equal to all blanks. 
 
SUBROUTINE File$Modify_Directory_Descriptor 
   (Return_Status      : OUT    NUMBER;  -- File R/W error status 
    File_Manager_Stat  : OUT    NUMBER;  -- File Manager error status 
    Descriptor         : IN     STRING;  -- New descriptor value 
    Path               : IN     STRING)  -- Pathname excluding the  
                                         -- file_name and extension 
 
This subroutine can only be called from a CL Block linked to a background insertion point. 
 
The descriptor value is 64 characters long.  If the input string is less than 64 characters, the 
remainder of the descriptor is blank filled.  If the input string is longer than 64 characters, it is 
truncated. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 12.0 — Other File Manager error 
 41.0 — Duplicate volume 
 42.0 — Volume not mounted 
 43.0 — Duplicate directory 
 49.0 — Directory name too long 
 50.0 — Descriptors not defined ",TRUE
File$Modify_File_Descriptor,"This subroutine can be used to add, modify, or delete a file's descriptor.  Deleting a descriptor 
means setting the descriptor value equal to all blanks. 
 
SUBROUTINE File$Modify_File_Descriptor 
   (Return_Status      : OUT    NUMBER;  -- File R/W error status 
    File_Manager_Stat  : OUT    NUMBER;  -- File Manager error status 
    Descriptor         : IN     STRING;  -- New descriptor value 
    Path               : IN     STRING)  -- Pathname including the  
                                         -- file_name and extension 
 
This subroutine can only be called from a CL Block linked to a background insertion point. 
 
The descriptor value is 64 characters long.  If the input string is less than 64 characters, the 
remainder of the descriptor is blank filled.  If the input string is longer than 64 characters, it is 
truncated. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 12.0 — Other File Manager error 
 41.0 — Duplicate volume 
 42.0 — Volume not mounted 
 43.0 — Duplicate directory 
 49.0 — Directory name too long 
 50.0 — Descriptors not defined ",TRUE
File$Modify_Volume_ID_String,"This subroutine can be used to modify a volume ID string.  The up-to-20 character volume 
identifier must be specified in the call. 
 
SUBROUTINE File$Modify_Volume_ID_String 
   (Return_Status      : OUT    NUMBER;  -- File R/W error status 
    File_Manager_Stat  : OUT    NUMBER;  -- File Manager error status 
    Volume_id          : IN     STRING;  -- 20 character volume  
                                         -- identifier 
    Path               : IN     STRING)  -- Pathname excluding the  
                                         -- filename and extension 
 
The volume identifier string must be left justified (no leading spaces). 
 
This subroutine can only be called from a CL Block linked to a background insertion point. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 6.0 — Device error  
 12.0 — Other File Manager error 
 33.0 — Input value out of range 
 42.0 — Volume not mounted ",TRUE
File$Read_Directory," 
This subroutine is used with the next two calls (File$Get_File_Attributes and 
File$Read_Directory_Complete) to allow a CL program to cycle through, one at a time, 
operations on all the files in a particular volume or directory.  This ""cycling"" would, for 
example, be done to copy all or a subset of the files from one volume to a backup volume or to 
delete files for a volume.  A maximum of 10 read directory operations can occur 
simultaneously. 
 
The File$Read_Directory subroutine creates a list of all the files on the volume that match the 
""wildcard"" filename and extension specified in the pathname.  The first time it is called, this 
subroutine returns the first 26 file names matched (if there are that many that match).  
Subsequent calls return the second 26, etc., until all matching file names have been returned.  
When the OUT parameter number_of_files is returned equal to zero, all file names have been 
read. 
 
After completing work on the last group of file names returned, the CL program must call the 
subroutine File$Read_Directory_Complete to close the directory function.  This deallocates 
space used by the list and frees up the file list number for reuse.  
File$Read_Directory_Complete is automatically called for all ""open"" directories when a CL is 
aborted or terminates normally.  One CL cannot access another CL's ""open"" directory. 
 
SUBROUTINE File$Read_Directory 
   (Return_Status      : OUT    NUMBER;  -- File R/W error status 
    File_Manager_Stat  : OUT    NUMBER;  -- File Manager error status 
    Number_of_files    : OUT    NUMBER;  -- Number of files returned 
    File_List_Number   : IN OUT NUMBER;  -- List id is returned by call 
    Path               : IN     STRING;  -- Pathname excluding file  
                                         -- name and extension 
    File_Name_and_ext  : IN     STRING)  -- File name and extension; 
                                         -- must include ""wildcard""  
                                         -- entries 
 
The File_List_Number parameter must equal zero the first time the subroutine is called.  If the 
IN value is not zero, the list number is used to access a previously created list. 
 
Question marks are used as ""wildcard"" entries in file names and extensions.",TRUE
File$Read_Directory_Complete,"This must be called to deallocate the space used for a list of file names created by 
File$Read_Directory. 
 
SUBROUTINE File$Read_Directory_Complete 
   (Return_Status      : OUT   NUMBER;  -- File R/W error status 
    File_Manager_Stat  : OUT   NUMBER;  -- File Manager error status 
    File_List_Number   : IN    NUMBER)  -- List to be deallocated 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
This subroutine can be used to deallocate the space used for a list of files read from another 
LCN (see File$Read_Directory). 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 6.0 — Device error  
 12.0 — Other File Manager error 
 42.0 — Volume not mounted  
 46.0 — Major corruption of AM 
 48.0 — File list number is invalid",TRUE
File$Strip_Blanks,"This routine determines whether or not leading blanks are removed from values of type String 
on subsequent calls to File$Get_Field (see heading C.6.7). 
 
SUBROUTINE File$Strip_Blanks 
   (Return_Status      : OUT NUMBER;  -- File I/O set error status 
    File_Number        : IN  NUMBER;  -- File number from Open_File call 
    Strip              : IN  LOGICAL) -- If = ON, strip leading blanks  
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
This routine allows a CL program to specify whether or not Get_Field will strip leading blanks 
from values of type string.  If Strip = ON, any blank characters are removed from the beginning 
of the string returned in the Output_Value argument.  If Strip = OFF, leading blanks are 
retained.  The default (Strip_Blanks is never called by the CL program) is to strip leading blanks 
from string values. 
 
File_Number must be the value returned from a previous Open_File call. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 13.0 — File number is invalid 
 20.0 — Can’t read file control table pointer 
 34.0 — Number not assigned to this CL Block—access denied ",TRUE
File$Upper_Case,"This subroutine converts all lower case alphabetic characters of a string into upper case. 
 
SUBROUTINE File$Upper_Case 
   (Converted_String   : OUT STRING;  -- The converted string 
    String_to_Convert  : IN  STRING)  -- The string to convert 
 
 
Possible Return_Status Values for this function: 
 
  
None",TRUE
Get_CL_Slot,"Get_CL_Slot (s, i) 
This subroutine takes a string input (s), compares it with the names of all CL blocks on 
the point and returns real number index value (i) if a match is found (returns -1 if no 
match is found).  If the input string is longer than eight characters, only the first eight 
characters are used for the comparison.  The character string must be all in upper case.  
Reasons for Get_CL_Slot  index to be invalid are: 
1) slot name cannot be found (-1.0). 
2) the character string contains lower case alphabetic characters (-1.0)",TRUE
Int,"Int (x) -- truncate to integer  where x, is number. Returns a number.",TRUE
Len,"Len (s) 
Len returns the length of the String it is passed.  For example, 
Len(""abcde"") = 5;  Len("""") = 0. ",TRUE
Ln,"Ln (x) -- natural logarithm  where x, is number. Returns a number.",TRUE
Log10,"Log10 (x) -- common logarithm  where x, is number. Returns a number.",TRUE
Max,"Max (x, y, ...) -- maximum  where x, is number. Returns a number.
Max (x) -- maximum where x is an array. Returns a number.",TRUE
Min,"Min (x, y, ...) -- minimum  where x, is number. Returns a number.
Min (x) -- minimum where x is an array. Returns a number.",TRUE
Modify_String,"This subroutine changes the value of a substring in a target string to the value of a 
substring copied from a source string.  It can be called by either Background or 
Foreground CL Blocks. 
 
Where: “s” is a $MODSTR enumeration value expressing return status. 
 
 “ts” is the target string to be modified (IN OUT) 
 “tp” is the index to the first character of the target string to modified 
 “n” is the number of characters to move from the source string to the target string 
 “ss” is the string from which characters will be fetched  
 “sp” is the index to the first character to be fetched from the source string 
 
If the number of characters (n) is greater than the number of characters between the 
source position index (sp) and the end of the source string, only the number of 
characters that exist in the source substring are moved to the target substring.  A status 
of “OK” is returned. 
 
If the number of characters (n) is greater than the number of characters between the 
target position index (tp) and the end of the target string, the number of characters that 
will be moved is limited by the maximum target string length of 78 characters.  A 
status of “OK” is returned. 
If the target position index (tp) is greater than 78, or the source position index (sp) is 
greater than the length of the source string, a status of FAILED is returned.   
 
If the target position index (tp) is greater than the current length of the target string, 
blanks will be inserted between the current length position and the target position.",TRUE
Move_Parameter,"This subroutine fetches a parameter value, copies it to a specified destination, and 
returns a success/fail status value.   
 
Where: “x” identifies the parameter that is to receive the value (destination data). 
 
 “y” identifies the parameter value to be fetched (source data).   
 
 “s” is a CLERRSTS enumeration value that defines the success or failure of 
the store request. 
The parameters being moved can be scalar (single elements), array elements, or entire 
arrays.  The parameters may be on on-LCN or off-LCN points.  The source and 
destination data types must match (see exceptions following) and, when an entire array 
is referenced, the array sizes also must match.  Attempting to move entire arrays of 
strings generates a runtime configuration error (CONFERR).  The requirement for data 
type matching allows these exceptions: 
 
 • Transfers between LCN Real and Integer data types are allowed. 
 • Transfers between LCN Enumeration and Self-Defined Enumeration data types are 
allowed as long as the value does not exceed the target enumeration range. ",TRUE
Now,Now returns wall-clock time (seconds since midnight of the current day). ,FALSE
Number,"Number (t) 
This function takes a Time expression (t) as input and returns the resulting time 
duration as a number.  The returned value is the number of seconds represented by the 
time expression.  Time has greater precision than number so the returned value may be 
less precise than the time expression (see heading 2.5.3.5). ",TRUE
Number_to_String,"This subroutine creates a human readable characterization of a real number.  It can be 
called by either Background or Foreground CL Blocks. 
 
Where: “s” will contain the return status of the store request. 
  OK = successful conversion 
  BADFORM = the format string was incorrect 
  BADVALU = the number provided was bad 
 
 “str” will contain the character representation of the specified real value 
 
 “i” identifies the number to convert 
 
 “f” is a format specification describing the desired character representation of 
the converted number.  Format specifications are as described in Appendix A 
of the Picture Editor Reference Manual.  Number_to_String accepts only 
format specifications “Real” and “Unknown”.  There is no default, thus a 
value must be specified for this argument. ",TRUE
Ord,"Ord (e) 
This function takes the current state of a standard enumeration, custom enumeration, 
or self-defining enumeration and returns a number value (where zero represents the 
first enumeration member).  The enumeration can be in a CL LOCAL variable, a 
parameter on the Bound Data Point, or a parameter on another point.  The CL will 
abort on any of these errors: 
1) Reference is not to an enumeration or self-defining enumeration (“cnferr” error 
returned at runtime). 
2) Reference specifies a whole array (“cnferr” error returned at runtime). 
3) Cannot access enumeration of the point referenced (runtime error type is data 
owner dependent).",TRUE
Round,"Round (x) -- round to integer  where x, is number. Returns a number.",TRUE
Self,"This function returns the slot number of the currently executing CL/AM block.  For 
example, suppose a CL/AM block needs to read the parameter CLBLKERR to 
determine whether any errors occurred the previous time the block executed.  A data 
point can have many CL/AM blocks; therefore, all parameters of the CL/AM segment 
that deal with individual blocks, like CLBLKERR, are arrays indexed by slot number. 
A CL/AM block must be able to discover its slot number, because the slot number can 
change as blocks are linked and unlinked to the point. This function is the mechanism 
provided to do so; therefore, the statement 
  IF clblkerr(SELF) <> noerror THEN 
 & SEND: ""Error last time I ran"" 
 
could be used to determine if the block had errors the last time it executed.",FALSE
Set_Bad,"Set_Bad (x) 
This subroutine stores the bad value bit pattern into the numeric variable x. ",TRUE
Set_Null_Point_id,"Set_Null_Point_id (p, s) 
This subroutine will store a null point identifier to a CDS parameter (p) of type data 
point identifier (this can be either a single CDS parameter or a subscripted element of 
an array) and returns a success/fail status (s).  The status is a CLERRSTS enumeration 
value that will be abnormal for any of the following reasons: 
1) point_id specifies an entire array (cnferr). 
2) destination  is not a CDS of type point_id (cnferr). 
3) store failed (data owner dependent) 
 
For CL Blocks compiled on Release 400 and subsequent releases, a call to the 
Set_Null_Point_id subroutine first fetches the value of the parameter to determine the 
LCN identifier of the point, and then will store the null point identifier with the correct 
LCN identifier. 
 
For CL Blocks compiled prior to Release 400, a call to the Set_Null_Point_id 
subroutine stores an on-LCN null point id into the referenced parameter.  If the 
parameter contains an off-LCN point id, the LCN indication is lost, and a reference to 
that parameter generates a configuration error at runtime.  If you need to be able to 
retain an off-LCN indication in the parameter for these blocks, unlink, recompile the 
CL Block on Release 400 and relink the block. 

Off-node store requests initiated from Background CL Blocks take place immediately, 
while off-node store requests initiated from foreground blocks take place at the end of 
point processing. ",TRUE
Sin,"Sin (x) -- sine  where x, is number. Returns a number.",TRUE
Sqrt,"Sqrt (x) -- square root  where x, is number. Returns a number.",TRUE
Sum,"Sum (x, y, ...) -- sum  where x, is number. Returns a number.
Sum (x) -- sum where x is an array. Returns a number.",TRUE
Tan,"Tan (x) -- tangent  where x, is number. Returns a number.",TRUE
Finite,"Finite (X) returns ON if, and only if, X is Finite; that is, neither a bad value nor an infinite 
value. ",TRUE
Badval,"Badval(X) 
returns ON if, and only if, X is a bad value",TRUE
Day_Time,Built-in Function (MC only),FALSE
File$Create_File,"This routine creates a new file. 
 
SUBROUTINE File$Create_File 
 (Return_Status       : OUT NUMBER; -- File R/W package error status 
  File_Manager_Status : OUT NUMBER; -- File Manager error enumeration 
  Max_Record_Length   : IN  NUMBER; -- Number of Characters per record 
  Path                : IN  STRING) -- Full path of file to be created 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
It creates a file of variable length records with the maximum number of characters allowed in a 
record specified by Max_Record_Length.  The Max_Record_Length may be from 1 to 15,666. 
 
""Path"" must specify the pathname of a file on the history module or a floppy/cartridge (see 
heading C.2.4). 
If the file already exists, an error is returned and the file is not opened. 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 4.0 — File already exists 
 7.0 — File table for the specified volume is full 
 9.0 — Volume does not exist (or in some cases is not mounted) 
 10.0 — No more space on the volume 
 12.0 — Other File Manager error 
 29.0 — File reserved for another operation 
 38.0 — Invalid record length in Create_File or Open_File call ",TRUE
File$Open_File,"Before a file can be read from or written to, it must be opened.  You should close files after all 
reading/writing is complete even though they are automatically closed when a CL Block 
terminates or is aborted. 
 
SUBROUTINE File$Open_File 
  (Return_Status       : OUT NUMBER; -- File R/W package error status 
   File_Manager_Status : OUT NUMBER; -- File Manager error status 
   File_Number         : OUT NUMBER; -- File id used on subsequent calls 
   Number_Of_Records   : OUT NUMBER; -- Number of records now in file. 
   Buffer_Size         : IN  NUMBER; -- Maximum characters per record. 
   Path                : IN  STRING; -- Full name of file to be opened. 
   Access_privilege    : IN  NUMBER) -- File access type 
 
This subroutine can only be called from a CL block linked to a background insertion point.  All 
operations performed on a file (e.g., read, write, close) must be done from the CL Block that 
opens the file. 
 
This subroutine opens an existing file containing variable length records.  ""Path"" must specify 
the pathname of a file on the history module or a floppy/cartridge (see heading C.2.4).  If the 
file does not exist, an error is returned. 
 
Buffer_Size specifies the number of characters allocated for the I/O buffer used to hold records 
read from or written to the file (i.e., the current record). ",TRUE
File$Put_Field,"This routine writes values to fields in the specified file’s current record. 
 
SUBROUTINE File$Put_Field 
  (Return_Status : OUT NUMBER; -- File R/W package error status 
   DA_Status     : OUT NUMBER; -- Data Access error status 
   Character_Ptr : IN OUT NUMBER; -- Offset to beginning of field 
   File_Number   : IN NUMBER; -- File id from open_file call 
   Input_Value   : IN cl_type; -- Value to be converted (cannot be  
 -- self-defined enumeration type) 
   Format        : IN STRING; -- Specified format of field 
   Suffix        : IN STRING) -- Suffix added to field 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Put_Field takes an Input_Value in internal form, converts it to a string and places it at the 
Character_Ptr position in the current record. 
 
If Input_Value is an array, the CL Block is aborted.  To convert an array each element must be 
converted separately. 
 
Character_Ptr is the character-offset from the beginning of the record to the beginning of the 
field to be written.  When Put_Field returns it will contain the position of the character after the 
written field.  Note that the character pointer must be initialized (normally to 1) the first time a 
field is placed in a record.  Normally, when sequential calls are used to create a single record 
image, the Character_Ptr value returned on previous calls is passed without change on 
subsequent Put_Field calls, but Character_Ptr can be set to any position. 
 
Character_Ptr may be set to point beyond the last character written to the current record and the 
record is blank filled from the character position after the last character to the one preceding that 
pointed to by Character_Ptr.  Character_ptr may point at a previously written field in the current 
record and characters in that field will be overwritten. 
 
The string Suffix is an optional value appended to the field.  Normally, Suffix is a single 
delimiter such as a comma or a space, but any string is allowed. 
 
File_Number must be the value returned on a previous Open_File call. 
 
Format is a specification of how the external value will appear after conversion.  If Format is set 
to the empty string (i.e., """") the default format specification is used.  The default format 
specification for the various data types are: 
 
number R-ZZZZ9.99 
logical  TEXTL1:5 
string  TEXTL1:10 
time    DATE MM-DD-YY ENDATE 
enumeration TEXTL1:10 
entity (point id) TEXTL1:10 ",TRUE
File$Put_Field_S," 
This routine writes values to fields in a CL or CDS string. 
 
SUBROUTINE File$Put_Field_S 
  (Return_Status : OUT NUMBER; -- File R/W package error status 
   DA_Status     : OUT NUMBER; -- Data Access error status 
   Character_Ptr : IN OUT NUMBER; -- Pointer to field 
   Output_String : IN OUT STRING; -- String to place field in 
   Input_Value   : IN cl_type; -- Value to be converted (cannot be  
 -- self-defined enumeration type) 
   Format        : IN STRING; -- Specified field format 
   Suffix        : IN STRING) -- Suffix added to field 
 
This subroutine can be called from CL blocks linked to any insertion point. 
 
The Put_Field_S function takes Input_Value in internal form, converts it to external form and 
places it, beginning at the Character_Ptr position, in Output_String. 
 
Output_String can be either a local CL string or a CDS string parameter. 
 
If Input_Value is an array, the CL is aborted.  To convert an array each element must be 
converted separately. 
 
Suffix is an optional value appended to the field.  Normally, suffix is a single delimiter such as a 
comma or a space, but any string is allowed. 
 
Character_Ptr is the character-offset from the beginning of the string to the beginning of the 
field to be written.  It is returned with the position of the character after the written field.  
Normally, the Character_Ptr value returned on previous calls is passed on subsequent calls, but 
Character_Ptr can be set to any position in the string. 
 
The length of Output_String is updated each time a Put_Field_S causes Output_String to be 
extended.  Note that it is recommended that Output_String be initialized with a null string (i.e., 
"""") to set its length to zero before putting the first field into it. 
 
Character_Ptr can be set to point beyond the current length of the string and the string will be 
blank filled from the current end of the string to the character preceding the one pointed to by 
Character_Ptr.  Character_Ptr may point at any character in the string and that character, and 
subsequent characters, will be overwritten with the new converted value. 
 
Format is a specification of how the external value will appear after conversion.  The default 
format specification for the various data types are: 
 
number  R-ZZZZ9.99 
logical     TEXTL1:5 
string  TEXTL1:10 
enumeration TEXTL1:10 
entity (point id)     TEXTL1:10 
time    DATE MM-DD-YY ENDATE ",TRUE
File$Write_Record,"This routine writes a file’s current record to that file. 
 
SUBROUTINE File$Write_Record 
  (Return_Status       : OUT NUMBER;    -- File R/W package error status 
   File_Manager_Status : OUT NUMBER;    -- File Manager error status 
   File_Number         : IN  NUMBER;    -- File id from Open_File call 
   Record_Number       : IN OUT NUMBER) -- Record number to write 
 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Record_Number specifies the record to be written or overwritten.  If Record_Number is zero, 
the record is appended to the end of the file.  On appends, the number of the record written is 
returned in Record_Number.  If the record pointed to by Record_Number already exists, the 
new record must have the same record length as the existing record.  The record is not altered in 
any way if an error occurs during a write (the data in the record is not erased). 
 
File_Number must be the value returned on a previous Open_File call. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 6.0 — Device error while reading file 
 10.0 — No more space on the volume 
 11.0 — Read or write beyond end of file 
 12.0 — Other File Manager error 
 13.0 — File number is invalid 
 20.0 — Can't read file control table pointer 
 31.0 — Invalid record number 
 34.0 — Number not assigned to this CL Block—access denied",TRUE
