function,desc,arguments
File$Read_Record,"This routine reads a record from a file to the file’s current record. 
 
SUBROUTINE File$Read_Record 
  (Return_Status       : OUT NUMBER; -- File R/W package error status 
   File_Manager_Status : OUT NUMBER; -- File Manager error status 
   File_Number         : IN  NUMBER; -- File id from Open_File call 
   Record_Size         : OUT NUMBER; -- Characters in read record 
   Record_Number       : IN  NUMBER) -- Number of record to read 
 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Read_Record reads the record specified by Record_Number from the file indicated by 
File_Number.  File_Number must be the value returned on a previous Open_File call. 
 
Record_Size is returned with the number of characters in the record just read. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 6.0 — Device error while reading file 
 11.0 — Read or write beyond end of file 
 12.0 — Other File Manager error 
 13.0 — File number is invalid 
 20.0 — Can't read file control table pointer 
 31.0 — Invalid record number 
 34.0 — Number not assigned to this CL Block—access denied 
 35.0 — Maximum record length exceeded 
 36.0 — Can't access file (due to HM failure, etc.) ",TRUE
File$Get_Field,"This routine reads values from fields in the specified file’s current record. 
 
SUBROUTINE File$Get_Field 
  (Return_Status : OUT NUMBER; -- File R/W package error status 
   DA_Status     : OUT NUMBER; -- Data Access error status 
   Character_Ptr : IN OUT NUMBER; -- Character offset to the field 
   File_Number   : IN  NUMBER; -- File number from Open_File call 
   Output_Value  : OUT cl_type; -- Variable of any valid CL data type 
 -- excepting self-defined enumeration 
   Field_Width   : IN  NUMBER)  -- Width of field (for output  
 -- 
strings) 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Get_Field extracts an external value from a field in the current record of the specified file, 
converts it to internal form and stores it into Output_Value.  Character_Ptr must point to the 
beginning of the field.   Anticipated field delimiters are: Space, Comma, Left Parenthesis, Right 
Parenthesis, Colon, Semicolon, and Carriage Return. 
 
The following applies only to Output_Values not of type ""string"": 
 
Get_Field scans the current record from left to right skipping any leading blank characters and 
extracts characters until it finds a delimiter.  
 
After the extracted external value is converted to internal form and stored in Output_Value, 
Character_Ptr is adjusted to point to the character after the delimiter. 
 
For Output_Values of data type ""string,"" the following special rules apply: 
 
Field_Width specifies the number of consecutive characters that will be moved into 
Output_Value.  Any field delimiters found among these characters are considered to be part of 
the string.  Character_Ptr is returned pointing at the character immediately following the last 
character transferred.  (Please note that, depending on the record structure, Character_Ptr 
could wind up pointing to data, or to a field delimiter, or it could be pointing outside the 
record). 
 
If File$Strip_Blanks (see heading C.6.26) was last called with Strip set to ""ON"" (or if 
File$Strip_Blanks was never called by this program), any leading blank characters are skipped 
over and the count of characters to be transferred starts at the first non-blank character.  If 
only blanks remain in the current record, Return_Status is set to 14.0. 
 
If File$Strip_Blanks was last called with Strip set to ""OFF,"" the character pointed to by 
Character_Ptr (blank or not) becomes the first of the specified number of characters to be 
moved to Output_Value. 
 
If the extracted string is a self-defined enumeration, you can convert it to internal form by using 
the ""File$Convert_SDE_To_Internal"" subroutine. ",TRUE
File$Get_Field_S,"This routine reads values from a string variable. 
 
SUBROUTINE File$Get_Field_S 
  (Return_Status : OUT NUMBER; -- File R/W package error status 
   DA_Status     : OUT NUMBER; -- Data Access error status 
   Character_Ptr : IN OUT NUMBER; -- Character offset to the field 
   Input_String  : IN  STRING; -- String to read field from 
   Output_Value  : OUT cl_type; -- Variable of any valid CL data type 
 -- excepting self-defined enumeration 
   Field_Width   : IN  NUMBER) -- Field width (for output strings) 
 
 
This subroutine can be called from CL blocks linked to any insertion point. 
 
Input_String can be either a local CL string or a CDS string parameter. 
 
Get_Field_S extracts an external value from a field within an Input_String, converts it to 
internal form and stores it into Output_Value.  Character_Ptr must point to the beginning of the 
field.  Get_Field_S scans Input_String from left to right skipping any leading blank characters 
and extracts characters until it finds a delimiter. 
 
After the extracted string is converted to internal form and stored in Output_Value, 
Character_Ptr is adjusted to point to the character after the delimiter. 
 
If the extracted string is a self-defined enumeration, you can convert it to internal form by using 
the ""File$Convert_SDE_To_Internal"" subroutine. 
 
For output_values of data type ""string,"" the width of the field is specified by Field_Width.  The 
string starts with the first non-blank character in the field and Character_Ptr is adjusted to point 
to the character after the number of characters specified by Field_Width.  Note that leading 
blanks on a string can cause problems since blanks are used both as delimiters and for fill 
characters; therefore, correct field length is important. 
 
Anticipated field delimiters are: 
 
- Space 
- Comma 
- Left Parenthesis 
- Right Parenthesis 
- Colon 
- Semicolon 
- Carriage Return ",TRUE
File$Close_File,"This routine closes a previously opened file. 
 
SUBROUTINE File$Close_File 
  (Return_Status        : OUT NUMBER; -- File R/W package error status 
   File_Manager_Status  : OUT NUMBER; -- File Manager error status 
   File_Number          : IN NUMBER)  -- File id from Open_File 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
File_number is the value returned by the Open_File call. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 6.0 — Device error while reading file 
 12.0 — Other File Manager error 
 13.0 — File number is invalid 
 20.0 — Can't read file control table pointer 
 34.0 — Number not assigned to this CL Block—access denied",TRUE
File$Copy_Record,"This routine copies the current record associated with one open file to the current record 
associated with another open file. 
 
SUBROUTINE File$Copy_Record 
   (Return_Status       : OUT NUMBER; -- File R/W package error status 
    Source_File         : IN  NUMBER; -- File id from Open_File 
    Destination_File    : IN  NUMBER) -- File id from Open_File 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Copy_Record makes a copy of the current record (see heading C.2.7 for the definition of current 
record) of Source_File and puts it in the current record of Destination_File.  Any data in the 
current record of Destination_File is overwritten.  Note that a File$Write_Record of the current 
record of Destination_File must be done to get the record out to the file. 
 
If the memory allocated to the current record of Destination_File is insufficient to hold the 
contents of the current record of Source_File, the current_record of Destination_File is filled 
with as much of the current record of source_file as will fit and Return_Status will be 32.0 (Data 
placed in destination file record was truncated). 
 
Source_File and Destination_File must be the values returned on previous Open_File calls. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 13.0 — File number is invalid 
 20.0 — Can't read file control table pointer 
 32.0 — Record was truncated 
 34.0 — Number not assigned to this CL Block—access denied ",TRUE
File$Copy_File,"This routine makes a copy of an existing file. 
 
SUBROUTINE File$Copy_File 
  (Return_Status         : OUT NUMBER; File R/W package error status 
   File_Manager_Status   : OUT NUMBER; File Manager error status 
   Offender              : OUT NUMBER; File to which status pertains 
   Source_File_Path      : IN  STRING; Pathname of source file. 
   Destination_File_Path : IN  STRING) Pathname of destination file. 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Offender specifies the file to which the status fields refer (0=source, 1=destination, 
2=temporary, 3=status is not specific to a file). 
 
This call is used to copy one file and its attributes (e.g., protection, max_record_length) to 
another file.  If the destination file does not exist, it is created by the file manager.  If the 
destination file exists, it is deleted, then recreated with the attributes of the source file and the 
source file is copied into it.  The source file is opened with ""shared read no write.""  The 
destination file is opened with ""exclusive read/write.""  If the source file contains no records, the 
destination file is created with no records. 
 
This subroutine can be used to copy a file from one LCN to another LCN.  When either the 
source or destination is on a remote LCN, that file must be on a History Module. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 3.0 — File privilege violation 
 4.0 — File already exists (new file) 
 5.0 — File does not exist (old file) 
 6.0 — Device error while reading file 
 7.0 — File table for the specified volume is full 
 9.0 — Volume does not exist (or in some cases is not mounted) 
 10.0 — No more space on the volume 
 12.0 — Other File Manager error 
 22.0 — Maximum number of files already open 
 28.0 — File already open 
 29.0 — File reserved for another operation 
 35.0 — Maximum record length exceeded 
 36.0 — Can't access file (due to HM failure, etc.) ",TRUE
File$Exists,"This routine determines if a given file exists. 
 
SUBROUTINE File$Exists 
  (Return_Status       : OUT NUMBER;  -- File R/W package error status 
   File_Manager_Status : OUT NUMBER;  -- File Manager error status 
   Path                : IN  STRING;  -- Name of file to search for. 
   File_Exists         : OUT LOGICAL) -- Indicates if file exists. 
 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
The Exists subroutine determines whether the file named in Path exists.  If it exists, File_Exists 
is ON; if it does not exist File_Exists is OFF.  Question marks in the file name in Path are 
illegal. 
 
This subroutine can be used to determine if a file exists on another LCN.  In this case, the file to 
be checked for must be on a History Module. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 6.0 — Device error while reading file 
 9.0 — Volume does not exist (or in some cases is not mounted) 
 12.0 — Other File Manager error 
 28.0 — File already open 
 29.0 — File reserved for another operation 
 36.0 — Can't access file (due to HM failure, etc.) ",TRUE
File$Find_Field_Pointer," 
This routine finds a field in the specified file’s current record. 
 
SUBROUTINE File$Find_Field_Pointer 
  (Return_Status   : OUT NUMBER; -- File R/W package error status 
   Character_Ptr   : OUT NUMBER; -- Character offset to field 
   Field_Number    : IN  NUMBER; -- Number of the requested field 
   File_Number     : IN  NUMBER; -- File id from Open_File call 
   Field_Delimiter : IN  STRING; -- Character that separates fields 
   Escape_Marker   : IN  STRING) -- Character to jump over on scan 
 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Character_Ptr is returned with the character position of the beginning of the field specified by 
Field_Number.  Note that if the requested field is empty (i.e., two consecutive field delimiters) 
the pointer will be set to the character position of the first delimiter.  A request via 
File$Get_Field to get the contents of an empty field results in a conversion error. 
 
Field_Delimiter is the character used to separate fields in the current record of the file specified 
by File_Number.  If Field_Delimiter does not occur in the current record, Return_Status will be 
14.0. 
 
Escape_Marker is an optional value that specifies a character which is used to bracket a string 
of characters which will not be searched for Field_Delimiter. 
 
Only the first character of Field_Delimiter or Escape_Marker is used. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 13.0 — File number is invalid 
 14.0 — Attempt to read/write field beyond end of buffer 
 20.0 — Can't read file control table pointer 
 30.0 — Invalid field number 
 34.0 — Number not assigned to this CL Block—access denied",TRUE
File$Find_Field_Pointer_S,"This routine finds a field in a string. 
 
SUBROUTINE File$Find_Field_Pointer_S 
  (Return_Status   : OUT NUMBER; -- File R/W package error status 
   Character_Ptr   : OUT NUMBER; -- Character offset to field 
   Field_Number    : IN  NUMBER; -- Number of the requested field 
   Input_String    : IN  STRING; -- String to be scanned 
   Field_Delimiter : IN  STRING; -- Character that separates fields 
   Escape_Marker   : IN  STRING) -- Character to jump over on scan 
 
 
This subroutine can be called from CL blocks linked to any insertion point. 
 
Character_Ptr is returned with the character position of the beginning of the field specified by 
Field_Number.  Note that if the requested field is empty (i.e., two consecutive field delimiters) 
the pointer will be set to the character position of the first delimiter.  A request via 
File$Get_Field_S to get the contents of an empty field results in a conversion error. 
 
Field_Delimiter is the character used to separate fields in the Input_String. 
 
Escape_Marker is an optional value that specifies a character which is used to bracket a string 
of characters which will not be searched for Field_Delimiter. 
 
Only the first character of Field_Delimiter or Escape_Marker is used. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 24.0 — Attempt to read/write field beyond end of string 
 30.0 — Invalid field number ",TRUE
File$Set_Null,"This routine sets the length of the current record to zero. 
 
SUBROUTINE File$Set_Null 
   (Return_Status : OUT NUMBER; -- File R/W package error status 
    File_Number   : IN  NUMBER) -- File id from Open_File call. 
 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
This call sets the current record length to 0.  The maximum record length specified on the 
Open_File call is not affected. 
 
File_Number is the value returned from an Open_File call. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 13.0 — File number is invalid 
 20.0 — Can't read file control table pointer 
 34.0 — Number not assigned to this CL Block—access denied ",TRUE
File$Blank_Fill,"This routine places a string of blank characters into the specified file’s current record. 
 
SUBROUTINE File$Blank_Fill 
   (Return_Status     : OUT NUMBER;    -- File R/W package error status 
    Character_Ptr     : IN OUT NUMBER; -- Offset at which to start fill 
    Fill_to_Character : IN  NUMBER;    -- Offset at which to end fill 
    File_Number       : IN  NUMBER)    -- File id from Open_File call. 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
This call fills the current record of the file specified by File_Number with blanks from the 
Character_Ptr position up to, and including, the Fill_To_Character position. 
 
If the Character_Ptr is equal to, or larger than, the Fill_to_Character, nothing is done. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 13.0 — File number is invalid 
 14.0 — Attempt to read/write field beyond end of buffer 
 20.0 — Can't read file control table pointer 
 34.0 — Number not assigned to this CL Block—access denied 
 40.0 — Invalid character pointer ",TRUE
File$Blank_Fill_S,"This routine places a string of blank characters into a string. 
 
SUBROUTINE File$Blank_Fill_S 
   (Return_Status     : OUT NUMBER;     -- File R/W package error status 
    Character_Ptr     : IN  OUT NUMBER; -- Offset at which to start fill 
    Fill_to_Character : IN  NUMBER;     -- Offset at which to end fill 
    Output_String     : IN  OUT STRING) -- String to place blanks in 
 
 
This subroutine can be called from CL blocks linked to any insertion point. 
 
This call fills the string Output_String with blanks from the Character_Ptr position up to, and 
including, position specified by Fill_to_Character. 
 
If the Character_Ptr is equal to, or larger than, the Fill_to_Character, nothing is done. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 24.0 — Attempt to read/write field beyond end of string 
 40.0 — Invalid character pointer ",TRUE
File$Rename,"This routine changes the name of an existing file. 
 
SUBROUTINE File$Rename 
   (Return_Status       : OUT NUMBER; -- File R/W package error status 
    File_Manager_Status : OUT NUMBER; -- File Manager error status 
    Old_File_Path       : IN  STRING; -- Existing file’s name 
    New_Name            : IN  STRING; -- New file name 
    New_Extension       : IN  STRING) -- New file extension 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Rename_File changes the name of the file specified by Old_File_Path to the name specified by 
New_Name and New_Extension.  The file must be closed and unprotected or an error code is 
returned. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 3.0 — File privilege violation 
 4.0 — File already exists (new file) 
 5.0 — File does not exist (old file) 
 9.0 — Volume does not exist (or in some cases is not mounted) 
 12.0 — Other File Manager error 
 26.0 — Bad file name 
 27.0 — Bad file extension 
 28.0 — File already open 
 29.0 — File reserved for another operation ",TRUE
File$Safe_Rename,"This routine takes the name of an existing file and gives it to a new file of the same type. 
 
SUBROUTINE File$Safe_Rename 
  (Return_Status       : OUT NUMBER; -- File R/W package error status 
   File_Manager_Status : OUT NUMBER; -- File Manager error status 
   Old_File_Path       : IN  STRING; -- File whose identity is stripped 
   Temporary_Name      : IN  STRING; -- Name of file to be renamed 
   Temporary_Extension : IN  STRING) -- Extension of file to be renamed 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Safe_Rename gives the full pathname of the original file (specified by Old_File_Path) to the 
Temporary File (Temporary_Name.Temporary_Extension) and deletes the original file.  Both 
files must be unprotected, on the same volume and closed. 
 
This method of renaming a file ensures that the file is not corrupted if a remote node fails in the 
middle of a rename operation.   
 
To use this function, first create a Temporary File (see heading C.2.11) which holds the contents 
of the original file, then modify the temporary file.  Once the modifications are complete, 
invoke the Safe_Rename routine to complete the operation. 
 
If the history module fails during the safe rename operation, two files with the same name could 
exist.  During startup of the history module the file manager checks for duplicate file names and 
deletes the one with the oldest time stamp. 
 
If the node which initiated the safe rename function fails before the safe rename operation is 
complete, the temporary file is renamed and the original file is deleted. 
 
If the Old_File_Path file or the Temporary_Name file is open when this subroutine is called, a 
File Reserved for Another Operation error code is returned. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 3.0 — File privilege violation 
 5.0 — File does not exist (old file) 
 6.0 — Device error while reading file 
 9.0 — Volume does not exist (or in some cases is not mounted) 
 12.0 — Other File Manager error 
 22.0 — Maximum number of files already open 
 26.0 — Bad file name 
 27.0 — Bad file extension 
 29.0 — File reserved for another operation ",TRUE
File$Protect_File,"Use this routine to protect the named file from deletion or to unprotect it (allow deletion by the 
built-in subroutine Delete_File). 
 
SUBROUTINE File$Protect_File 
   (Return_Status       : OUT NUMBER;  -- File R/W package error status 
    File_Manager_Status : OUT NUMBER;  -- File Manager status 
    Path                : IN  STRING;  -- Name of file to protect 
    Protect             : IN  LOGICAL) -- ON = protect, OFF = unprotect 
 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
Protect_File changes the protection status of the file name in Path.  When a file is protected, it 
cannot be deleted.  The file must be closed before calling this subroutine or a ""File Already 
Open"" error code is returned. 
 
If Protect contains ON, the file will be protected.  If Protect contains OFF, the file will be 
unprotected.  If Protect is ON and the file is already protected, then nothing is done.  If Protect 
is OFF and the file is already unprotected, then nothing is done. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 3.0 — File privilege violation 
 5.0 — File does not exist 
 6.0 — Device error while reading file 
 12.0 — Other File Manager error 
 28.0 — File already open 
 29.0 — File reserved for another operation 
 36.0 — Can't access file (due to HM failure, etc.) ",TRUE
File$Convert_SDE_to_Internal,"This routine converts a self-defined enumeration state name to its internal form. 
 
SUBROUTINE File$Convert_SDE_to_internal 
   (Status      : OUT NUMBER;       -- File R/W package error status 
    State_Name  : IN  STRING;       -- State Name from an SDE 
    Param_Name  : IN  cl_type;      -- Name of SDE parameter 
    SDE_Value   : OUT cl_type)      -- Ordinal value of state name 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
This routine converts State_Name, the name of a state from a self-defined enumeration (SDE), 
to its ordinal value and stores it in SDE_Value.  Param_Name must be a parameter of SDE type 
that contains a state with the same name as the value for State_Name, or the CL block is aborted 
with a PROGERR. 
 
SDE_Value can be a CL local variable or a parameter.  Its data type can be Number, 
Enumeration, or Self-Defined Enumeration.  If it is not one of these types, the CL block is 
aborted with a PROGERR. 
 
If SDE_Value is of type Number, the ordinal value associated with State_Name is stored in it.  
For instance, if Param_Name specifies a parameter of type Self-Defined Enumeration with 
states red/green, and State_Name is green, then SDE_Value is 1.0 (the ordinal value of the first 
state in an enumeration is zero). 
 
If SDE_Value is of data type Enumeration or Self-Defined Enumeration, the value to be stored 
in it is the state which is in the ordinal position corresponding to the ordinal position of the 
value State_Name in the enumeration defined by Param_Name.  For instance, if Param_Name 
specifies a parameter of self-defined enumeration with states of red/green, the State_Name value 
is green, and SDE_Value identifies an enumeration with state names of dog/cat, then the value 
returned in SDE_Value is cat. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 18.0 — Error returned on Get/Store parameter 
 19.0 — Error on Data Access conversion (bad state name or bad point.parameter)",TRUE
File$Convert_SDE_To_ASCII,"This routine converts an internal value of type Self-Defined Enumeration to external form. 
 
SUBROUTINE File$Convert_SDE_to_ASCII 
   (Status       : OUT NUMBER;       -- File R/W package error status 
    State_Name   : OUT STRING;       -- State name from an SDE 
    Param_Name   : IN  cl_type;      -- Parameter of type SDE 
    SDE_Value    : IN  cl_type)      -- Ordinal value of state name 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
This subroutine converts sde_value to its state name. 
 
Param_Name must be a parameter of SDE type that contains at least as many states as the 
ordinal value of SDE_Value, or the CL block is aborted with a PROGERR. 
 
SDE_Value can be a CL local variable or a parameter.  Its data type can be Number, 
Enumeration or Self-Defined Enumeration.  If it is not one of these types, the CL block is 
aborted with a PROGERR. 
 
If SDE_Value is of type Number, the name returned in State_Name is the state at the ordinal 
position specified by SDE_Value.  For instance, if Param_Name specifies a parameter of self-defined
enumeration with states of red/green, and SDE_Value is 1.0, then the value returned for 
State_Name is green (note that the ordinal value of the first state in an enumeration is zero). 
 
If SDE_Value is of type Enumeration or Self-Defined Enumeration, the name returned in 
State_Name corresponds to the state name which is in the ordinal position specified by 
SDE_Value in the enumeration type of Param_Name.  For instance, if Param_Name specifies a 
parameter of self-defined enumeration with states of red/green, and SDE_Value is an 
enumeration with state names of dog/cat with a current value of cat, then the value returned for 
State_Name is ""green."" 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 18.0 — Error returned on Get/Store parameter 
 19.0 — Error on Data Access conversion (bad state name or bad point.parameter) ",TRUE
File$Get_Volume_Statistics,"This routine acquires information on a particular disk volume. 
 
SUBROUTINE File$Get_Volume_Statistics 
   (Return_Status       : OUT NUMBER; -- File R/W package error status 
    File_Manager_Status : OUT NUMBER; -- File Manager error status 
    Volume_Size         : OUT NUMBER; -- Total sectors in volume 
    Amount_Allocated    : OUT NUMBER; -- Allocated sectors in volume 
    Path                : IN  STRING) -- Name of the Volume 
 
 
This subroutine can only be called from a CL block linked to a background insertion point. 
 
This subroutine retrieves the total space and the amount of space already allocated on a virtual 
volume of a History Module. 
 
Volume_Size will contain the total number of sectors shared by all directories on the volume.  
Amount_Allocated will contain the number of sectors currently allocated to files on the volume. 
 
Path must contain the full pathname of a file on the volume.  If the name of a file on the volume 
is not known, then an arbitrary filename may be specified (i.e., NET>VOL>X.X). 
 
For more information on volume statistics, refer to the Utilities Operation manual. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 1.0 — Invalid file pathname 
 9.0 — Volume does not exist (or in some cases is not mounted) 
 12.0 — Other File Manager error ",TRUE
File$Create_Character,"This routine takes a number and converts it to the equivalent ASCII character. 
 
SUBROUTINE File$Create_Character 
   (Return_Status : OUT NUMBER; -- File R/W package error status 
    Char_Output   : OUT STRING; -- The character requested 
    Decimal_Input : IN  NUMBER) -- Ordinal value of character 
 
 
This subroutine can be called from CL blocks linked to any insertion point. 
 
This subroutine takes a number from 0 to 256, converts it into a single ASCII character, and 
returns it in a CL string of length 1.  It can be used to create characters that cannot be entered 
through the keyboard. 
 
Possible Return_Status Values for this function: 
 
 0.0 — Good status 
 33.0 — Input value out of range ",TRUE
